@relation data_mipa_ipk_over
@attribute JK{L,P}
@attribute JUR{BIO,FISIKA,IF,MTK}
@attribute GAJI_ORTU{G1,G2,G3,G4,G5,G6,G7}
@attribute PDK_IBU{LL,SD,SMP,SMTA,SRJN}
@attribute PEK_IBU{BPN,GRD,LL,PDG,PNS,PS,PSN}
@attribute PEK_AYAH{BPN,GRD,LL,PDG,PNS,PS,PSN}
@attribute SKS_S1{SKS1_B,SKS1_C,SKS1_K,SKS1_SB}
@attribute SKS_S2{SKS2_B,SKS2_C,SKS2_K,SKS2_SB}
@attribute IP_S1{IPS1_CUM,IPS1_KM,IPS1_M,IPS1_SM}
@attribute IP_S2{IPS2_CUM,IPS2_KM,IPS2_M,IPS2_SM}
@attribute IPK_TERAKHIR{IPK_CUM,IPK_KM,IPK_M,IPK_SM}
@data
"P","FISIKA","G1","SMTA","PDG","PNS","SKS1_B","SKS2_K","IPS1_KM","IPS2_KM","IPK_M"
"L","BIO","G2","SMP","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","FISIKA","G2","LL","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G4","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_M","IPS2_M","IPK_M"
"L","FISIKA","G3","SMTA","PSN","PSN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G2","SMP","LL","PDG","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","BIO","G1","SRJN","LL","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G3","SMP","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G2","SMP","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","FISIKA","G2","LL","LL","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","BIO","G1","SD","LL","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","FISIKA","G2","SMTA","GRD","GRD","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G3","SMTA","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G3","SMTA","PNS","GRD","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G4","SRJN","PDG","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_SM","IPK_M"
"P","MTK","G2","SMTA","LL","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","FISIKA","G2","SMP","BPN","BPN","SKS1_B","SKS2_C","IPS1_M","IPS2_KM","IPK_M"
"P","MTK","G4","SMTA","BPN","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G3","SMTA","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G4","SRJN","PDG","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_SM","IPK_M"
"P","BIO","G3","SD","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","BIO","G3","SMTA","PDG","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G1","LL","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","BIO","G5","SMTA","PDG","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G3","SMP","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G3","SMTA","GRD","PNS","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G3","SD","LL","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G4","SRJN","PDG","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_M","IPK_M"
"L","FISIKA","G1","SD","LL","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_KM","IPK_M"
"L","FISIKA","G2","SMP","LL","PDG","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G2","LL","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G3","SRJN","PS","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G3","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","MTK","G2","LL","LL","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G3","SRJN","GRD","PS","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_M"
"P","BIO","G3","SRJN","GRD","PDG","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_M"
"L","FISIKA","G3","SMTA","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","MTK","G2","SRJN","GRD","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G3","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_M"
"P","BIO","G2","SD","LL","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G4","SMTA","PDG","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G2","SMTA","LL","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_M","IPK_M"
"P","FISIKA","G3","SD","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_M","IPK_M"
"L","FISIKA","G3","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_M"
"L","FISIKA","G1","SD","LL","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_KM","IPK_M"
"L","IF","G3","SMTA","GRD","LL","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_M"
"P","BIO","G3","SD","BPN","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","MTK","G2","SD","LL","PDG","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_M"
"L","MTK","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G3","SMTA","BPN","PDG","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_M"
"P","MTK","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_KM","IPK_M"
"P","BIO","G3","SD","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G3","SMP","LL","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","FISIKA","G1","SMP","LL","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","MTK","G6","SRJN","PS","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","MTK","G2","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","BIO","G2","SMP","PDG","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_M","IPK_M"
"P","FISIKA","G3","SRJN","PSN","PSN","SKS1_B","SKS2_B","IPS1_M","IPS2_M","IPK_M"
"L","MTK","G3","SMTA","PDG","BPN","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_M"
"P","MTK","G2","SRJN","GRD","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","MTK","G4","SMTA","BPN","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","BIO","G5","SMTA","LL","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","FISIKA","G1","SMP","LL","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","MTK","G3","LL","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","MTK","G1","SRJN","LL","LL","SKS1_B","SKS2_B","IPS1_SM","IPS2_M","IPK_M"
"P","FISIKA","G3","SMP","LL","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","FISIKA","G2","SMP","LL","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","FISIKA","G3","SMP","LL","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","IF","G4","SMTA","PDG","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_M","IPK_M"
"L","BIO","G2","SMP","PDG","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_M","IPK_M"
"P","FISIKA","G1","SD","LL","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","MTK","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"P","BIO","G2","LL","BPN","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_M"
"L","FISIKA","G3","SRJN","GRD","PSN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G3","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G1","SMTA","LL","BPN","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"P","FISIKA","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G4","SMTA","LL","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G2","SRJN","LL","LL","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G2","SRJN","LL","LL","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G4","SMTA","PDG","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SRJN","PDG","PNS","SKS1_K","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SD","BPN","BPN","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G2","SMP","LL","PDG","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G3","SMP","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SRJN","GRD","PSN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SRJN","PDG","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SRJN","PDG","LL","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G5","LL","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SMTA","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SRJN","PDG","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G2","SMP","LL","PSN","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G3","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G4","SMTA","LL","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SMTA","LL","PSN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G1","SMTA","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_M","IPK_KM"
"P","MTK","G2","SMP","LL","PSN","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","BIO","G2","SMTA","PDG","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G2","SMP","BPN","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","BIO","G2","LL","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G4","SMTA","PDG","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G4","SRJN","GRD","PSN","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SRJN","PDG","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G2","SMP","LL","PSN","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SRJN","PDG","PNS","SKS1_K","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G5","SRJN","PS","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G3","SMTA","PS","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G5","SRJN","PS","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SRJN","GRD","PS","SKS1_K","SKS2_K","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G1","SMTA","LL","BPN","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"P","FISIKA","G1","SD","PDG","PDG","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SRJN","PDG","LL","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G4","SMTA","LL","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SRJN","PNS","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","BIO","G3","LL","LL","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G4","SMTA","GRD","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G2","SRJN","PDG","PDG","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SMTA","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G1","SD","LL","BPN","SKS1_K","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G4","SRJN","GRD","PSN","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SD","LL","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SMTA","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G4","SRJN","GRD","PS","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"P","MTK","G2","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SMTA","LL","GRD","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G1","SMTA","LL","BPN","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"L","MTK","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G4","SRJN","GRD","PS","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"L","MTK","G2","SRJN","PDG","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G2","SMP","LL","PDG","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G1","SMTA","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_M","IPK_KM"
"L","MTK","G3","SRJN","GRD","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G1","SMTA","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SD","LL","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SD","LL","GRD","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G1","SMTA","LL","BPN","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"L","MTK","G3","SRJN","GRD","PS","SKS1_K","SKS2_K","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G4","SRJN","GRD","PSN","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G2","SMP","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G3","SMTA","PS","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SMTA","LL","PSN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SD","BPN","BPN","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G3","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SMTA","LL","PSN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SD","LL","GRD","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G3","SMTA","PDG","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G2","SMTA","LL","PNS","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G1","SMTA","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G3","SRJN","GRD","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","LL","PDG","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G4","SMTA","LL","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SRJN","PNS","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","BIO","G2","SMTA","PDG","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G2","SMP","BPN","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","BIO","G3","LL","LL","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G1","SD","LL","BPN","SKS1_K","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SMTA","PDG","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SMP","PDG","GRD","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SRJN","GRD","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SRJN","PDG","PNS","SKS1_K","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SMTA","LL","GRD","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"P","BIO","G3","LL","LL","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SD","LL","GRD","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SD","LL","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G4","SRJN","PS","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G2","SMP","LL","PSN","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G5","SRJN","PS","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G3","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G3","SRJN","GRD","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G4","SRJN","GRD","PS","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"L","MTK","G4","SD","LL","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SRJN","PNS","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SRJN","PDG","LL","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G5","LL","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G1","SMTA","LL","PDG","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G4","SRJN","PS","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G3","SMTA","PS","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G2","SMP","LL","PSN","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G5","SRJN","PS","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SMTA","PDG","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G2","SRJN","LL","LL","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G4","SMTA","LL","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G2","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"L","MTK","G4","SRJN","PNS","PNS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G4","SMTA","PDG","GRD","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SMTA","PDG","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G3","SMTA","PDG","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SMTA","PDG","PSN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SMP","PDG","GRD","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G1","SMTA","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_M","IPK_KM"
"L","MTK","G3","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G2","SMTA","PDG","LL","SKS1_B","SKS2_C","IPS1_M","IPS2_KM","IPK_KM"
"P","FISIKA","G2","SMP","BPN","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G2","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_M","IPS2_KM","IPK_KM"
"P","MTK","G2","SMP","LL","PSN","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","BIO","G2","SMP","LL","PSN","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"P","MTK","G1","SMTA","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SRJN","PDG","PNS","SKS1_K","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SRJN","GRD","PS","SKS1_K","SKS2_K","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SRJN","PNS","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G2","SRJN","LL","LL","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G5","LL","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G1","SD","PDG","PDG","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SRJN","GRD","PSN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SRJN","PNS","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","IF","G2","SRJN","LL","LL","SKS1_B","SKS2_C","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G2","SRJN","PDG","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G2","LL","LL","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","MTK","G3","SMTA","PDG","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SMTA","PDG","PSN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G3","SMP","PDG","GRD","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","LL","PDG","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G1","SD","PDG","PDG","SKS1_B","SKS2_SB","IPS1_KM","IPS2_KM","IPK_KM"
"P","FISIKA","G2","SMP","BPN","LL","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"L","FISIKA","G2","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
"P","BIO","G2","SMTA","PDG","PS","SKS1_B","SKS2_B","IPS1_KM","IPS2_KM","IPK_KM"
